Groups:
USB_Transceiver:USB_Transceiver_Inst|Address[6..0] =, USB_Transceiver:USB_Transceiver_Inst|Address[6], USB_Transceiver:USB_Transceiver_Inst|Address[5], USB_Transceiver:USB_Transceiver_Inst|Address[4], USB_Transceiver:USB_Transceiver_Inst|Address[3], USB_Transceiver:USB_Transceiver_Inst|Address[2], USB_Transceiver:USB_Transceiver_Inst|Address[1], USB_Transceiver:USB_Transceiver_Inst|Address[0],  hex
USB_Transceiver:USB_Transceiver_Inst|Endpoint[3..0] =, USB_Transceiver:USB_Transceiver_Inst|Endpoint[3], USB_Transceiver:USB_Transceiver_Inst|Endpoint[2], USB_Transceiver:USB_Transceiver_Inst|Endpoint[1], USB_Transceiver:USB_Transceiver_Inst|Endpoint[0],  hex
USB_Transceiver:USB_Transceiver_Inst|FrameNumber[10..0] =, USB_Transceiver:USB_Transceiver_Inst|FrameNumber[10], USB_Transceiver:USB_Transceiver_Inst|FrameNumber[9], USB_Transceiver:USB_Transceiver_Inst|FrameNumber[8], USB_Transceiver:USB_Transceiver_Inst|FrameNumber[7], USB_Transceiver:USB_Transceiver_Inst|FrameNumber[6], USB_Transceiver:USB_Transceiver_Inst|FrameNumber[5], USB_Transceiver:USB_Transceiver_Inst|FrameNumber[4], USB_Transceiver:USB_Transceiver_Inst|FrameNumber[3], USB_Transceiver:USB_Transceiver_Inst|FrameNumber[2], USB_Transceiver:USB_Transceiver_Inst|FrameNumber[1], USB_Transceiver:USB_Transceiver_Inst|FrameNumber[0],  hex
USB_Transceiver:USB_Transceiver_Inst|OUT_Data[7..0] =, USB_Transceiver:USB_Transceiver_Inst|OUT_Data[7], USB_Transceiver:USB_Transceiver_Inst|OUT_Data[6], USB_Transceiver:USB_Transceiver_Inst|OUT_Data[5], USB_Transceiver:USB_Transceiver_Inst|OUT_Data[4], USB_Transceiver:USB_Transceiver_Inst|OUT_Data[3], USB_Transceiver:USB_Transceiver_Inst|OUT_Data[2], USB_Transceiver:USB_Transceiver_Inst|OUT_Data[1], USB_Transceiver:USB_Transceiver_Inst|OUT_Data[0],  hex
USB_Transceiver:USB_Transceiver_Inst|IN_Data[7..0] =, USB_Transceiver:USB_Transceiver_Inst|IN_Data[7], USB_Transceiver:USB_Transceiver_Inst|IN_Data[6], USB_Transceiver:USB_Transceiver_Inst|IN_Data[5], USB_Transceiver:USB_Transceiver_Inst|IN_Data[4], USB_Transceiver:USB_Transceiver_Inst|IN_Data[3], USB_Transceiver:USB_Transceiver_Inst|IN_Data[2], USB_Transceiver:USB_Transceiver_Inst|IN_Data[1], USB_Transceiver:USB_Transceiver_Inst|IN_Data[0],  hex
USB_Transceiver:USB_Transceiver_Inst|State =, USB_Transceiver:USB_Transceiver_Inst|State.WaitForHandshake, USB_Transceiver:USB_Transceiver_Inst|State.WaitForData, USB_Transceiver:USB_Transceiver_Inst|State.SendHandshake, USB_Transceiver:USB_Transceiver_Inst|State.SendDataHeader, USB_Transceiver:USB_Transceiver_Inst|State.SendData, USB_Transceiver:USB_Transceiver_Inst|State.SendCRC, USB_Transceiver:USB_Transceiver_Inst|State.ReceiveToken, USB_Transceiver:USB_Transceiver_Inst|State.ReceiveData, USB_Transceiver:USB_Transceiver_Inst|State.Ignore, USB_Transceiver:USB_Transceiver_Inst|State.Idle,  binary
State =, State.SendData, State.Idle, State.GetValueLow, State.GetValueHigh, State.GetRequest, State.GetLengthLow, State.GetLengthHigh, State.GetIndexLow, State.GetIndexHigh, State.GetDescriptor, State.GetAck,  binary
Descriptor_Address[9..0] =, Descriptor_Address[9], Descriptor_Address[8], Descriptor_Address[7], Descriptor_Address[6], Descriptor_Address[5], Descriptor_Address[4], Descriptor_Address[3], Descriptor_Address[2], Descriptor_Address[1], Descriptor_Address[0],  hex
ByteCount[6..0] =, ByteCount[6], ByteCount[5], ByteCount[4], ByteCount[3], ByteCount[2], ByteCount[1], ByteCount[0],  hex
DataSize[7..0] =, DataSize[7], DataSize[6], DataSize[5], DataSize[4], DataSize[3], DataSize[2], DataSize[1], DataSize[0],  hex

Data:
time unit: ps, USB_D_P, USB_D_N, USB_Transceiver:USB_Transceiver_Inst|USB_NRZI:USB_NRZI_inst|RxData, USB_Transceiver:USB_Transceiver_Inst|USB_NRZI:USB_NRZI_inst|RxStop, USB_Transceiver:USB_Transceiver_Inst|USB_NRZI:USB_NRZI_inst|RxValid, USB_Transceiver:USB_Transceiver_Inst|Address[6..0], USB_Transceiver:USB_Transceiver_Inst|Address[6], USB_Transceiver:USB_Transceiver_Inst|Address[5], USB_Transceiver:USB_Transceiver_Inst|Address[4], USB_Transceiver:USB_Transceiver_Inst|Address[3], USB_Transceiver:USB_Transceiver_Inst|Address[2], USB_Transceiver:USB_Transceiver_Inst|Address[1], USB_Transceiver:USB_Transceiver_Inst|Address[0], USB_Transceiver:USB_Transceiver_Inst|Endpoint[3..0], USB_Transceiver:USB_Transceiver_Inst|Endpoint[3], USB_Transceiver:USB_Transceiver_Inst|Endpoint[2], USB_Transceiver:USB_Transceiver_Inst|Endpoint[1], USB_Transceiver:USB_Transceiver_Inst|Endpoint[0], USB_Transceiver:USB_Transceiver_Inst|FrameNumber[10..0], USB_Transceiver:USB_Transceiver_Inst|FrameNumber[10], USB_Transceiver:USB_Transceiver_Inst|FrameNumber[9], USB_Transceiver:USB_Transceiver_Inst|FrameNumber[8], USB_Transceiver:USB_Transceiver_Inst|FrameNumber[7], USB_Transceiver:USB_Transceiver_Inst|FrameNumber[6], USB_Transceiver:USB_Transceiver_Inst|FrameNumber[5], USB_Transceiver:USB_Transceiver_Inst|FrameNumber[4], USB_Transceiver:USB_Transceiver_Inst|FrameNumber[3], USB_Transceiver:USB_Transceiver_Inst|FrameNumber[2], USB_Transceiver:USB_Transceiver_Inst|FrameNumber[1], USB_Transceiver:USB_Transceiver_Inst|FrameNumber[0], Stall, USB_Transceiver:USB_Transceiver_Inst|Error, USB_Transceiver:USB_Transceiver_Inst|NRZI_TxData, USB_Transceiver:USB_Transceiver_Inst|NRZI_TxSend, USB_Transceiver:USB_Transceiver_Inst|USB_NRZI:USB_NRZI_inst|TxNext, USB_Transceiver:USB_Transceiver_Inst|OUT_Setup, USB_Transceiver:USB_Transceiver_Inst|OUT_SoP, USB_Transceiver:USB_Transceiver_Inst|OUT_EoP, USB_Transceiver:USB_Transceiver_Inst|OUT_WaitRequest, USB_Transceiver:USB_Transceiver_Inst|OUT_Data[7..0], USB_Transceiver:USB_Transceiver_Inst|OUT_Data[7], USB_Transceiver:USB_Transceiver_Inst|OUT_Data[6], USB_Transceiver:USB_Transceiver_Inst|OUT_Data[5], USB_Transceiver:USB_Transceiver_Inst|OUT_Data[4], USB_Transceiver:USB_Transceiver_Inst|OUT_Data[3], USB_Transceiver:USB_Transceiver_Inst|OUT_Data[2], USB_Transceiver:USB_Transceiver_Inst|OUT_Data[1], USB_Transceiver:USB_Transceiver_Inst|OUT_Data[0], USB_Transceiver:USB_Transceiver_Inst|OUT_Valid, USB_Transceiver:USB_Transceiver_Inst|OUT_Isochronous, USB_Transceiver:USB_Transceiver_Inst|IN_Sequence, USB_Transceiver:USB_Transceiver_Inst|IN_Data[7..0], USB_Transceiver:USB_Transceiver_Inst|IN_Data[7], USB_Transceiver:USB_Transceiver_Inst|IN_Data[6], USB_Transceiver:USB_Transceiver_Inst|IN_Data[5], USB_Transceiver:USB_Transceiver_Inst|IN_Data[4], USB_Transceiver:USB_Transceiver_Inst|IN_Data[3], USB_Transceiver:USB_Transceiver_Inst|IN_Data[2], USB_Transceiver:USB_Transceiver_Inst|IN_Data[1], USB_Transceiver:USB_Transceiver_Inst|IN_Data[0], USB_Transceiver:USB_Transceiver_Inst|IN_Ready, USB_Transceiver:USB_Transceiver_Inst|IN_ZeroLength, USB_Transceiver:USB_Transceiver_Inst|IN_WaitRequest, USB_Transceiver:USB_Transceiver_Inst|IN_Ack, USB_Transceiver:USB_Transceiver_Inst|IN_Isochronous, USB_Transceiver:USB_Transceiver_Inst|State, USB_Transceiver:USB_Transceiver_Inst|State.WaitForHandshake, USB_Transceiver:USB_Transceiver_Inst|State.WaitForData, USB_Transceiver:USB_Transceiver_Inst|State.SendHandshake, USB_Transceiver:USB_Transceiver_Inst|State.SendDataHeader, USB_Transceiver:USB_Transceiver_Inst|State.SendData, USB_Transceiver:USB_Transceiver_Inst|State.SendCRC, USB_Transceiver:USB_Transceiver_Inst|State.ReceiveToken, USB_Transceiver:USB_Transceiver_Inst|State.ReceiveData, USB_Transceiver:USB_Transceiver_Inst|State.Ignore, USB_Transceiver:USB_Transceiver_Inst|State.Idle, State, State.SendData, State.Idle, State.GetValueLow, State.GetValueHigh, State.GetRequest, State.GetLengthLow, State.GetLengthHigh, State.GetIndexLow, State.GetIndexHigh, State.GetDescriptor, State.GetAck, Descriptor_Address[9..0], Descriptor_Address[9], Descriptor_Address[8], Descriptor_Address[7], Descriptor_Address[6], Descriptor_Address[5], Descriptor_Address[4], Descriptor_Address[3], Descriptor_Address[2], Descriptor_Address[1], Descriptor_Address[0], ByteCount[6..0], ByteCount[6], ByteCount[5], ByteCount[4], ByteCount[3], ByteCount[2], ByteCount[1], ByteCount[0], DataSize[7..0], DataSize[7], DataSize[6], DataSize[5], DataSize[4], DataSize[3], DataSize[2], DataSize[1], DataSize[0], 
8583196, 1, 0, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0CF, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0000100000, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 10000000000, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 005, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 05, 0, 0, 0, 0, 1, 0, 1, 12, 0, 0, 0, 1, 0, 0, 1, 0, 
8604029, 1, 0, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0CF, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0000100000, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 10000000000, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 005, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 05, 0, 0, 0, 0, 1, 0, 1, 12, 0, 0, 0, 1, 0, 0, 1, 0, 
8624862, 1, 0, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0CF, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0000100000, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 10000000000, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 005, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 05, 0, 0, 0, 0, 1, 0, 1, 12, 0, 0, 0, 1, 0, 0, 1, 0, 
8645695, 1, 0, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0CF, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0000100000, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 10000000000, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 005, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 05, 0, 0, 0, 0, 1, 0, 1, 12, 0, 0, 0, 1, 0, 0, 1, 0, 
8666528, 0, 1, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0CF, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0000100000, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 10000000000, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 005, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 05, 0, 0, 0, 0, 1, 0, 1, 12, 0, 0, 0, 1, 0, 0, 1, 0, 
8687361, 0, 1, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0CF, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0000100000, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 10000000000, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 005, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 05, 0, 0, 0, 0, 1, 0, 1, 12, 0, 0, 0, 1, 0, 0, 1, 0, 
8708194, 0, 1, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0CF, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0000100000, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 10000000000, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 1, 1, 0, 12, 0, 0, 0, 1, 0, 0, 1, 0, 
8729027, 0, 1, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0CF, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0000100000, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 10000000000, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 1, 1, 0, 12, 0, 0, 0, 1, 0, 0, 1, 0, 
8749860, 1, 0, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0CF, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0000100000, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 10000000000, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 1, 1, 0, 12, 0, 0, 0, 1, 0, 0, 1, 0, 
8770693, 1, 0, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0CF, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0000100000, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 10000000000, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 1, 1, 0, 12, 0, 0, 0, 1, 0, 0, 1, 0, 
8791526, 1, 0, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0CF, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0000100000, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 10000000000, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 1, 1, 0, 12, 0, 0, 0, 1, 0, 0, 1, 0, 
8812359, 1, 0, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0CF, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0000100000, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 10000000000, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 1, 1, 0, 12, 0, 0, 0, 1, 0, 0, 1, 0, 
8833192, 0, 1, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0CF, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0000100000, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 10000000000, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 1, 1, 0, 12, 0, 0, 0, 1, 0, 0, 1, 0, 
8854025, 0, 1, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0CF, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0000100000, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 10000000000, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 1, 1, 0, 12, 0, 0, 0, 1, 0, 0, 1, 0, 
8874858, 0, 1, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0CF, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0000100000, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 10000000000, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 1, 1, 0, 12, 0, 0, 0, 1, 0, 0, 1, 0, 
8895691, 0, 1, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0CF, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0000100000, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 10000000000, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 1, 1, 0, 12, 0, 0, 0, 1, 0, 0, 1, 0, 
8916524, 1, 0, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0CF, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0000100000, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 10000000000, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 1, 1, 0, 12, 0, 0, 0, 1, 0, 0, 1, 0, 
8937357, 1, 0, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0CF, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0000100000, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 10000000000, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 1, 1, 0, 12, 0, 0, 0, 1, 0, 0, 1, 0, 
8958190, 1, 0, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0CF, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0000100000, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 10000000000, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 1, 1, 0, 12, 0, 0, 0, 1, 0, 0, 1, 0, 
8979023, 1, 0, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0CF, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0000100000, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 10000000000, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 1, 1, 0, 12, 0, 0, 0, 1, 0, 0, 1, 0, 
8999856, 0, 1, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0CF, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0000100000, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 10000000000, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 1, 1, 0, 12, 0, 0, 0, 1, 0, 0, 1, 0, 
9020689, 0, 1, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0CF, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0000100000, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 10000000000, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 1, 1, 0, 12, 0, 0, 0, 1, 0, 0, 1, 0, 
9041522, 0, 1, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0CF, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0000100000, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 10000000000, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 1, 1, 0, 12, 0, 0, 0, 1, 0, 0, 1, 0, 
9062355, 0, 1, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0CF, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0000100000, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 10000000000, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 1, 1, 0, 12, 0, 0, 0, 1, 0, 0, 1, 0, 
9083188, 1, 0, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0CF, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0000100000, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 10000000000, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 006, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 06, 0, 0, 0, 0, 1, 1, 0, 12, 0, 0, 0, 1, 0, 0, 1, 0, 
